id,latitude,longitude,city
3028536734061031,33.590148638325,-7.6170838319202,Casablanca
309206284071153,33.007100472425,-7.625649400698,Settat
264080658843204,31.378459882449,-8.7660422589172,Chichaoua
135921358562455,31.567613687041,-7.9810642444343,Marrakech
563091474678145,35.740508598884,-5.8271621391818,Tangier
190195502944886,35.466785299366,-6.0360708328809,Larache
465652347860460,31.58307416373733,-8.029682461753017,Marrakech
465210137872138,33.611786752925,-7.5083784905616,Aïn Harrouda
295133005488046,33.5345853063,-7.6336065658717,Casablanca
512670526535893,32.251695855756,-8.9743920140167,Safi
150800933682543,33.549198289905,-7.5488183052934,Casablanca
959209444909745,33.988408484431,-6.8873642340339,Rabat
471677210581070,34.939036629991,-2.3302362586094,Berkane
824688601738340,35.684894209016,-5.3269261233924,M’diq
137298711751640,34.667413473752,-1.8683315922296,Oujda-Angad
131641952338166,33.417094318246,-7.6267393208707,Bouskoura
778290219498106,31.583970999972003,-8.037562400000002,Marrakech
1358331851214543,34.680513227053,-1.9075657735772,Oujda-Angad
537402634067248,34.011726051194,-6.8316150471214,Rabat
477840449938732,34.665615712666,-1.887057762671,Oujda-Angad
207788747623729,35.767910347107,-5.7545572840898,Tangier
198485695458732,35.77501451568,-5.762108327232,Tangier
172108788158396,30.343649863005,-9.5079286456742,Ait Melloul
2977157519233084,31.669108718642,-7.9905149821161,Marrakech
1398659110495913,32.990173085147,-7.6444917201026,Settat
1588637904665378,31.679117718521,-8.0008208071802,Marrakech
253438246574834,33.002530552564,-7.6220794093711,Settat
807941563445281,34.01142015856,-5.0361017981377,Fès
999473240586746,34.692219608955,-1.941330244424,Oujda-Angad
1051333978726543,34.696899755368,-1.8751100157746,Oujda-Angad
847505149181073,33.556436932645,-7.5313828892361,Tit Mellil
576537276844516,32.992204925328,-7.606003689529,Settat
2298732470263009,33.50665111534,-7.6508093351897,Bouskoura
293152352442279,33.581550482925,-7.5242672556903,Tit Mellil
229137845680882,33.95788904567,-6.8144458733474,Rabat
488372875640189,30.400873517505,-9.5394200302708,Inezgane
844532676411757,34.899236853122,-3.7840409774201,Imzouren
178046560879174,31.687519284313,-8.0705534057861,Marrakech
831936697708192,33.998681779917,-6.8245092440509,Rabat
224926165635722,33.604601380498,-7.5466627100847,Tit Mellil
865943887321961,34.271158829506,-6.6371402221663,Mehdya
166656268797910,34.723024384729,-1.9095237711211,Oujda-Angad
159075082830673,34.259649612081,-6.5562714759839,Kenitra
913236496142244,33.832102433856,-6.077745914113,Al Khmissat
332895741522210,33.572648479128,-7.6570244177317,Casablanca
929727271137302,34.230699873067,-6.5419684795268,Kenitra
4695123910516768,31.655793715792,-7.9733762914287,Marrakech
479026250083395,31.634548234032,-8.0607066854045,Marrakech
295429332049588,34.011205903769,-6.5403949878155,Bouknadel
289873909460915,35.753266912948,-5.7945637694957,Tangier
950244585808216,34.67122730651,-1.9408693747444,Oujda-Angad
301664248232093,34.033301448911,-4.989707038182,Fès
243857754157877,31.762061008961,-8.1088022024031,Marrakech
216560183290603,33.888622052061,-5.5447884799294,Meknès
466667614431475,34.657638541033,-1.9540742987625,Oujda-Angad
765463784143565,31.755649541294,-8.1031135823687,Marrakech
2603678183269141,33.517063138384,-7.8038550293108,Bouskoura
135555911899117,34.009191188975,-5.0428048913174,Fès
896614961121785,30.443165282901,-9.6486795675246,Agadir
3031169917166603,33.654790177305,-5.0349151939421,Sefrou
2974228689527707,35.555127489617,-5.3995223347107,Tétouan
4081207478568792,34.046773657174,-6.803946181731,Sale
2796395840625956,31.584617443084,-8.0051220921684,Marrakech
499184714834547,35.741250049261,-5.8675089028182,Tangier
512259983455724,30.414112301435,-9.5590425897372,Agadir
2664522870510059,35.159458315463,-2.9305703835704,Nador
946363412811612,35.124768162269,-3.8455903247169,Imzouren
2781525372100405,33.964208639083,-6.8816194711917,Temara
504375147268238,35.785976376059,-5.8130775946087,Tangier
147727080667320,33.880287049903,-5.5602512328952,Meknès
221764819710335,35.181893838529,-2.9361567490868,Nador
1090820821412735,33.259613131163,-7.5948005034222,Barrechid
405577118047389,33.37631318477197,-7.527326746461542,Ad Darwa
156648976333841,33.834268116896,-6.0890162984393,Al Khmissat
3004261569863218,34.837224607961,-3.7205315912364,Imzouren
818276665478319,34.028495775545,-6.8442658905553,Rabat
297166665284485,34.720471913982,-1.8654707719918,Oujda-Angad
281170930380199,34.024523101851,-4.9965545339844,Fès
501482861040603,33.541097073065,-7.6724847116383,Casablanca
232689741988615,34.26569627209,-6.5615814921341,Kenitra
838677583397387,31.629569598766,-7.9831953582424,Marrakech
1965395256945994,33.891669400487,-6.3300484140736,Al Khmissat
889075491650449,35.586631469257,-5.6416473443076,Tétouan
573412850299693,35.771617932408,-5.8081140084452,Tangier
156890199708936,35.172335505926,-5.261465369581,Tétouan
744188852923348,33.601847109216,-7.584222844853,Casablanca
2600644013562917,34.263037200181,-6.6217304393124,Mehdya
520605645981112,34.685701510355,-1.9320818137035,Oujda-Angad
167693051950870,34.000363521724,-6.8626339573146,Rabat
134043168762400,34.673505563926,-1.945220536349,Oujda-Angad
770774176944746,33.597414560799,-7.6209888987452,Casablanca
4330178867044453,33.532101614867,-7.5855690114813,Casablanca
165073005609286,33.572639125319,-7.5364250615069,Tit Mellil
894649587779121,33.557373155031,-7.6862220368546,Casablanca
272596677891220,33.596386453623,-7.5342460803654,Tit Mellil
297501098512753,34.924866391768,-2.3157190923946,Berkane
291480419259188,31.629210966775,-8.0625471258434,Marrakech
201221751625365,35.776517196221,-5.7957791659944,Tangier
1473642226303138,33.552182482994,-7.6788423321695,Casablanca
189797616323132,33.819971186335,-6.0900954402055,Al Khmissat
567095620928634,31.607295767569,-7.97314515857,Marrakech
289145496272409,34.048326407674,-6.8142732155748,Sale
324804585920162,33.558421676651,-7.6800164023915,Casablanca
1668068323401965,34.677901113065,-1.8975739974009,Oujda-Angad
222425432671595,33.98553993303,-6.739665489671,Sale
804104733559350,35.763461152145,-5.8023174541899,Tangier
4381628085195251,35.612196174766,-5.2731478144239,Martil
179363373969392,33.553372792488,-7.6152244041812,Casablanca
1375921689446154,35.737285499001,-5.7739610538871,Tangier
1435673720128571,34.65296547657,-1.8682213073392,Oujda-Angad
4301035923263156,31.680969887162,-8.0640416810868,Marrakech
564286181592893,34.018838036145,-4.9762687873053,Fès
316183006567069,34.663983352417,-1.8684564198491,Oujda-Angad
892026138307652,33.759307409211,-5.4854725861663,El Hajeb
501793850862286,34.939939443096,-2.338520889765,Berkane
458005295292366,33.596731756809,-7.5378172696371,Tit Mellil
432709831220406,33.570353498389,-7.6237339084,Casablanca
913791466084431,35.697625436037,-5.9266853796831,Tangier
1110379309443870,35.177383358623,-2.930994143543,Nador
3816305295149044,31.64017377273,-7.9998841581013,Marrakech
838987270030293,33.440056076356,-7.630328840354,Bouskoura
516472656389010,33.481685156548,-7.6331836161705,Bouskoura
931991750707327,34.239080066157,-6.5465116654049,Kenitra
2676351972664440,33.545420915422,-7.5891601419161,Casablanca
484938312829146,33.911024975945,-5.5633122398802,Meknès
911369446383497,35.18939187779,-3.8863446740756,Imzouren
890098514901324,33.572664900183,-7.5598206829074,Casablanca
480790419791659,33.617879937461,-7.5065342511697,Aïn Harrouda
534606670874076,34.353798056362,-3.3074849982111,Guercif
